COMUNE;COMUNE ADIACENTE;Provincia;Regione;Provincia comune vicino;Regione comune vicino;Zona appertenenza protezione civile;Sigla provincia
Conselice;Imola;Ravenna;Emilia-Romagna;Bologna;Emilia-Romagna;D1;RA
Conselice;Argenta;Ravenna;Emilia-Romagna;Ferrara;Emilia-Romagna;D1;RA
Conselice;Alfonsine;Ravenna;Emilia-Romagna;Ravenna;Emilia-Romagna;D1;RA
Conselice;Lugo;Ravenna;Emilia-Romagna;Ravenna;Emilia-Romagna;D1;RA
Conselice;Massa Lombarda;Ravenna;Emilia-Romagna;Ravenna;Emilia-Romagna;D1;RA
Cotignola;Bagnacavallo;Ravenna;Emilia-Romagna;Ravenna;Emilia-Romagna;D1;RA
Cotignola;Bagnara di Romagna;Ravenna;Emilia-Romagna;Ravenna;Emilia-Romagna;D1;RA
Cotignola;Faenza;Ravenna;Emilia-Romagna;Ravenna;Emilia-Romagna;D1;RA
Cotignola;Lugo;Ravenna;Emilia-Romagna;Ravenna;Emilia-Romagna;D1;RA
Cotignola;Solarolo;Ravenna;Emilia-Romagna;Ravenna;Emilia-Romagna;D1;RA
Faenza;Bagnacavallo;Ravenna;Emilia-Romagna;Ravenna;Emilia-Romagna;B1;RA
Faenza;Brisighella;Ravenna;Emilia-Romagna;Ravenna;Emilia-Romagna;B1;RA
Faenza;Castel Bolognese;Ravenna;Emilia-Romagna;Ravenna;Emilia-Romagna;B1;RA
Faenza;Cotignola;Ravenna;Emilia-Romagna;Ravenna;Emilia-Romagna;B1;RA
Faenza;Riolo Terme;Ravenna;Emilia-Romagna;Ravenna;Emilia-Romagna;B1;RA
Faenza;Russi;Ravenna;Emilia-Romagna;Ravenna;Emilia-Romagna;B1;RA
Faenza;Solarolo;Ravenna;Emilia-Romagna;Ravenna;Emilia-Romagna;B1;RA
Faenza;Forl;Ravenna;Emilia-Romagna;Forl-Cesena;Emilia-Romagna;B1;RA
Fusignano;Alfonsine;Ravenna;Emilia-Romagna;Ravenna;Emilia-Romagna;D1;RA
Fusignano;Bagnacavallo;Ravenna;Emilia-Romagna;Ravenna;Emilia-Romagna;D1;RA
Fusignano;Lugo;Ravenna;Emilia-Romagna;Ravenna;Emilia-Romagna;D1;RA
Lugo;Mordano;Ravenna;Emilia-Romagna;Bologna;Emilia-Romagna;D1;RA
Lugo;Alfonsine;Ravenna;Emilia-Romagna;Ravenna;Emilia-Romagna;D1;RA
Lugo;Bagnacavallo;Ravenna;Emilia-Romagna;Ravenna;Emilia-Romagna;D1;RA
Lugo;Bagnara di Romagna;Ravenna;Emilia-Romagna;Ravenna;Emilia-Romagna;D1;RA
Lugo;Conselice;Ravenna;Emilia-Romagna;Ravenna;Emilia-Romagna;D1;RA
Lugo;Cotignola;Ravenna;Emilia-Romagna;Ravenna;Emilia-Romagna;D1;RA
Lugo;Fusignano;Ravenna;Emilia-Romagna;Ravenna;Emilia-Romagna;D1;RA
Lugo;Massa Lombarda;Ravenna;Emilia-Romagna;Ravenna;Emilia-Romagna;D1;RA
Lugo;Sant'Agata sul Santerno;Ravenna;Emilia-Romagna;Ravenna;Emilia-Romagna;D1;RA
Massa Lombarda;Imola;Ravenna;Emilia-Romagna;Bologna;Emilia-Romagna;D1;RA
Massa Lombarda;Mordano;Ravenna;Emilia-Romagna;Bologna;Emilia-Romagna;D1;RA
Massa Lombarda;Conselice;Ravenna;Emilia-Romagna;Ravenna;Emilia-Romagna;D1;RA
Massa Lombarda;Lugo;Ravenna;Emilia-Romagna;Ravenna;Emilia-Romagna;D1;RA
Massa Lombarda;Sant'Agata sul Santerno;Ravenna;Emilia-Romagna;Ravenna;Emilia-Romagna;D1;RA
Ravenna;Argenta;Ravenna;Emilia-Romagna;Ferrara;Emilia-Romagna;B2;RA
Ravenna;Comacchio;Ravenna;Emilia-Romagna;Ferrara;Emilia-Romagna;B2;RA
Ravenna;Alfonsine;Ravenna;Emilia-Romagna;Ravenna;Emilia-Romagna;B2;RA
Ravenna;Bagnacavallo;Ravenna;Emilia-Romagna;Ravenna;Emilia-Romagna;B2;RA
Ravenna;Cervia;Ravenna;Emilia-Romagna;Ravenna;Emilia-Romagna;B2;RA
Ravenna;Russi;Ravenna;Emilia-Romagna;Ravenna;Emilia-Romagna;B2;RA
Ravenna;Bertinoro;Ravenna;Emilia-Romagna;Forl-Cesena;Emilia-Romagna;B2;RA
Ravenna;Cesena;Ravenna;Emilia-Romagna;Forl-Cesena;Emilia-Romagna;B2;RA
Ravenna;Forl;Ravenna;Emilia-Romagna;Forl-Cesena;Emilia-Romagna;B2;RA
Riolo Terme;Borgo Tossignano;Ravenna;Emilia-Romagna;Bologna;Emilia-Romagna;C2;RA
Riolo Terme;Imola;Ravenna;Emilia-Romagna;Bologna;Emilia-Romagna;C2;RA
Riolo Terme;Brisighella;Ravenna;Emilia-Romagna;Ravenna;Emilia-Romagna;C2;RA
Riolo Terme;Casola Valsenio;Ravenna;Emilia-Romagna;Ravenna;Emilia-Romagna;C2;RA
Riolo Terme;Castel Bolognese;Ravenna;Emilia-Romagna;Ravenna;Emilia-Romagna;C2;RA
Riolo Terme;Faenza;Ravenna;Emilia-Romagna;Ravenna;Emilia-Romagna;C2;RA
Russi;Bagnacavallo;Ravenna;Emilia-Romagna;Ravenna;Emilia-Romagna;B1;RA
Russi;Faenza;Ravenna;Emilia-Romagna;Ravenna;Emilia-Romagna;B1;RA
Russi;Ravenna;Ravenna;Emilia-Romagna;Ravenna;Emilia-Romagna;B1;RA
Russi;Forl;Ravenna;Emilia-Romagna;Forl-Cesena;Emilia-Romagna;B1;RA
Sant'Agata sul Santerno;Lugo;Ravenna;Emilia-Romagna;Ravenna;Emilia-Romagna;D1;RA
Sant'Agata sul Santerno;Massa Lombarda;Ravenna;Emilia-Romagna;Ravenna;Emilia-Romagna;D1;RA
Solarolo;Imola;Ravenna;Emilia-Romagna;Bologna;Emilia-Romagna;D1;RA
Solarolo;Bagnara di Romagna;Ravenna;Emilia-Romagna;Ravenna;Emilia-Romagna;D1;RA
Solarolo;Castel Bolognese;Ravenna;Emilia-Romagna;Ravenna;Emilia-Romagna;D1;RA
Solarolo;Cotignola;Ravenna;Emilia-Romagna;Ravenna;Emilia-Romagna;D1;RA
Solarolo;Faenza;Ravenna;Emilia-Romagna;Ravenna;Emilia-Romagna;D1;RA
Bagno di Romagna;Mercato Saraceno;Forl-Cesena;Emilia-Romagna;Forl-Cesena;Emilia-Romagna;A1;FC
Bagno di Romagna;Santa Sofia;Forl-Cesena;Emilia-Romagna;Forl-Cesena;Emilia-Romagna;A1;FC
Bagno di Romagna;Sarsina;Forl-Cesena;Emilia-Romagna;Forl-Cesena;Emilia-Romagna;A1;FC
Bagno di Romagna;Verghereto;Forl-Cesena;Emilia-Romagna;Forl-Cesena;Emilia-Romagna;A1;FC
Bagno di Romagna;Bibbiena;Forl-Cesena;Emilia-Romagna;Arezzo;Toscana;A1;FC
Bagno di Romagna;Chiusi della Verna;Forl-Cesena;Emilia-Romagna;Arezzo;Toscana;A1;FC
Bagno di Romagna;Poppi;Forl-Cesena;Emilia-Romagna;Arezzo;Toscana;A1;FC
Bagno di Romagna;Pratovecchio Stia;Forl-Cesena;Emilia-Romagna;Arezzo;Toscana;A1;FC
Bertinoro;Ravenna;Forl-Cesena;Emilia-Romagna;Ravenna;Emilia-Romagna;B1;FC
Bertinoro;Cesena;Forl-Cesena;Emilia-Romagna;Forl-Cesena;Emilia-Romagna;B1;FC
Bertinoro;Forl;Forl-Cesena;Emilia-Romagna;Forl-Cesena;Emilia-Romagna;B1;FC
Bertinoro;Forlimpopoli;Forl-Cesena;Emilia-Romagna;Forl-Cesena;Emilia-Romagna;B1;FC
Bertinoro;Meldola;Forl-Cesena;Emilia-Romagna;Forl-Cesena;Emilia-Romagna;B1;FC
Borghi;Longiano;Forl-Cesena;Emilia-Romagna;Forl-Cesena;Emilia-Romagna;B1;FC
Borghi;Roncofreddo;Forl-Cesena;Emilia-Romagna;Forl-Cesena;Emilia-Romagna;B1;FC
Borghi;Sogliano al Rubicone;Forl-Cesena;Emilia-Romagna;Forl-Cesena;Emilia-Romagna;B1;FC
Borghi;Poggio Torriana;Forl-Cesena;Emilia-Romagna;Rimini;Emilia-Romagna;B1;FC
Borghi;Santarcangelo di Romagna;Forl-Cesena;Emilia-Romagna;Rimini;Emilia-Romagna;B1;FC
Castrocaro Terme e Terra del Sole;Brisighella;Forl-Cesena;Emilia-Romagna;Ravenna;Emilia-Romagna;A2;FC
Castrocaro Terme e Terra del Sole;Dovadola;Forl-Cesena;Emilia-Romagna;Forl-Cesena;Emilia-Romagna;A2;FC
Castrocaro Terme e Terra del Sole;Forl;Forl-Cesena;Emilia-Romagna;Forl-Cesena;Emilia-Romagna;A2;FC
Castrocaro Terme e Terra del Sole;Modigliana;Forl-Cesena;Emilia-Romagna;Forl-Cesena;Emilia-Romagna;A2;FC
Castrocaro Terme e Terra del Sole;Predappio;Forl-Cesena;Emilia-Romagna;Forl-Cesena;Emilia-Romagna;A2;FC
Cesena;Cervia;Forl-Cesena;Emilia-Romagna;Ravenna;Emilia-Romagna;B1;FC
Cesena;Ravenna;Forl-Cesena;Emilia-Romagna;Ravenna;Emilia-Romagna;B1;FC
Cesena;Bertinoro;Forl-Cesena;Emilia-Romagna;Forl-Cesena;Emilia-Romagna;B1;FC
Cesena;Cesenatico;Forl-Cesena;Emilia-Romagna;Forl-Cesena;Emilia-Romagna;B1;FC
Cesena;Civitella di Romagna;Forl-Cesena;Emilia-Romagna;Forl-Cesena;Emilia-Romagna;B1;FC
Cesena;Gambettola;Forl-Cesena;Emilia-Romagna;Forl-Cesena;Emilia-Romagna;B1;FC
Cesena;Longiano;Forl-Cesena;Emilia-Romagna;Forl-Cesena;Emilia-Romagna;B1;FC
Cesena;Meldola;Forl-Cesena;Emilia-Romagna;Forl-Cesena;Emilia-Romagna;B1;FC
Cesena;Mercato Saraceno;Forl-Cesena;Emilia-Romagna;Forl-Cesena;Emilia-Romagna;B1;FC
Cesena;Montiano;Forl-Cesena;Emilia-Romagna;Forl-Cesena;Emilia-Romagna;B1;FC
Cesena;Roncofreddo;Forl-Cesena;Emilia-Romagna;Forl-Cesena;Emilia-Romagna;B1;FC
Cesena;Sarsina;Forl-Cesena;Emilia-Romagna;Forl-Cesena;Emilia-Romagna;B1;FC
Cesenatico;Cervia;Forl-Cesena;Emilia-Romagna;Ravenna;Emilia-Romagna;B2;FC
Cesenatico;Cesena;Forl-Cesena;Emilia-Romagna;Forl-Cesena;Emilia-Romagna;B2;FC
Cesenatico;Gambettola;Forl-Cesena;Emilia-Romagna;Forl-Cesena;Emilia-Romagna;B2;FC
Cesenatico;Gatteo;Forl-Cesena;Emilia-Romagna;Forl-Cesena;Emilia-Romagna;B2;FC
Civitella di Romagna;Cesena;Forl-Cesena;Emilia-Romagna;Forl-Cesena;Emilia-Romagna;A2;FC
Civitella di Romagna;Galeata;Forl-Cesena;Emilia-Romagna;Forl-Cesena;Emilia-Romagna;A2;FC
Civitella di Romagna;Meldola;Forl-Cesena;Emilia-Romagna;Forl-Cesena;Emilia-Romagna;A2;FC
Civitella di Romagna;Predappio;Forl-Cesena;Emilia-Romagna;Forl-Cesena;Emilia-Romagna;A2;FC
Civitella di Romagna;Santa Sofia;Forl-Cesena;Emilia-Romagna;Forl-Cesena;Emilia-Romagna;A2;FC
Civitella di Romagna;Sarsina;Forl-Cesena;Emilia-Romagna;Forl-Cesena;Emilia-Romagna;A2;FC
Dovadola;Castrocaro Terme e Terra del Sole;Forl-Cesena;Emilia-Romagna;Forl-Cesena;Emilia-Romagna;A2;FC
Dovadola;Modigliana;Forl-Cesena;Emilia-Romagna;Forl-Cesena;Emilia-Romagna;A2;FC
Dovadola;Predappio;Forl-Cesena;Emilia-Romagna;Forl-Cesena;Emilia-Romagna;A2;FC
Dovadola;Rocca San Casciano;Forl-Cesena;Emilia-Romagna;Forl-Cesena;Emilia-Romagna;A2;FC
Forl;Brisighella;Forl-Cesena;Emilia-Romagna;Ravenna;Emilia-Romagna;B1;FC
Forl;Faenza;Forl-Cesena;Emilia-Romagna;Ravenna;Emilia-Romagna;B1;FC
Forl;Ravenna;Forl-Cesena;Emilia-Romagna;Ravenna;Emilia-Romagna;B1;FC
Forl;Russi;Forl-Cesena;Emilia-Romagna;Ravenna;Emilia-Romagna;B1;FC
Forl;Bertinoro;Forl-Cesena;Emilia-Romagna;Forl-Cesena;Emilia-Romagna;B1;FC
Forl;Castrocaro Terme e Terra del Sole;Forl-Cesena;Emilia-Romagna;Forl-Cesena;Emilia-Romagna;B1;FC
Forl;Forlimpopoli;Forl-Cesena;Emilia-Romagna;Forl-Cesena;Emilia-Romagna;B1;FC
Forl;Meldola;Forl-Cesena;Emilia-Romagna;Forl-Cesena;Emilia-Romagna;B1;FC
Forl;Predappio;Forl-Cesena;Emilia-Romagna;Forl-Cesena;Emilia-Romagna;B1;FC
Forlì;Brisighella;Forl-Cesena;Emilia-Romagna;Ravenna;Emilia-Romagna;B1;FC
Forlì;Faenza;Forl-Cesena;Emilia-Romagna;Ravenna;Emilia-Romagna;B1;FC
Forlì;Ravenna;Forl-Cesena;Emilia-Romagna;Ravenna;Emilia-Romagna;B1;FC
Forlì;Russi;Forl-Cesena;Emilia-Romagna;Ravenna;Emilia-Romagna;B1;FC
Forlì;Bertinoro;Forl-Cesena;Emilia-Romagna;Forl-Cesena;Emilia-Romagna;B1;FC
Forlì;Castrocaro Terme e Terra del Sole;Forl-Cesena;Emilia-Romagna;Forl-Cesena;Emilia-Romagna;B1;FC
Forlì;Forlimpopoli;Forl-Cesena;Emilia-Romagna;Forl-Cesena;Emilia-Romagna;B1;FC
Forlì;Meldola;Forl-Cesena;Emilia-Romagna;Forl-Cesena;Emilia-Romagna;B1;FC
Forlì;Predappio;Forl-Cesena;Emilia-Romagna;Forl-Cesena;Emilia-Romagna;B1;FC
Forli`;Brisighella;Forl-Cesena;Emilia-Romagna;Ravenna;Emilia-Romagna;B1;FC
Forli`;Faenza;Forl-Cesena;Emilia-Romagna;Ravenna;Emilia-Romagna;B1;FC
Forli`;Ravenna;Forl-Cesena;Emilia-Romagna;Ravenna;Emilia-Romagna;B1;FC
Forli`;Russi;Forl-Cesena;Emilia-Romagna;Ravenna;Emilia-Romagna;B1;FC
Forli`;Bertinoro;Forl-Cesena;Emilia-Romagna;Forl-Cesena;Emilia-Romagna;B1;FC
Forli`;Castrocaro Terme e Terra del Sole;Forl-Cesena;Emilia-Romagna;Forl-Cesena;Emilia-Romagna;B1;FC
Forli`;Forlimpopoli;Forl-Cesena;Emilia-Romagna;Forl-Cesena;Emilia-Romagna;B1;FC
Forli`;Meldola;Forl-Cesena;Emilia-Romagna;Forl-Cesena;Emilia-Romagna;B1;FC
Forli`;Predappio;Forl-Cesena;Emilia-Romagna;Forl-Cesena;Emilia-Romagna;B1;FC
Forlimpopoli;Bertinoro;Forl-Cesena;Emilia-Romagna;Forl-Cesena;Emilia-Romagna;B1;FC
Forlimpopoli;Forl;Forl-Cesena;Emilia-Romagna;Forl-Cesena;Emilia-Romagna;B1;FC
Galeata;Civitella di Romagna;Forl-Cesena;Emilia-Romagna;Forl-Cesena;Emilia-Romagna;A2;FC
Galeata;Predappio;Forl-Cesena;Emilia-Romagna;Forl-Cesena;Emilia-Romagna;A2;FC
Galeata;Premilcuore;Forl-Cesena;Emilia-Romagna;Forl-Cesena;Emilia-Romagna;A2;FC
Galeata;Rocca San Casciano;Forl-Cesena;Emilia-Romagna;Forl-Cesena;Emilia-Romagna;A2;FC
Galeata;Santa Sofia;Forl-Cesena;Emilia-Romagna;Forl-Cesena;Emilia-Romagna;A2;FC
Gambettola;Cesena;Forl-Cesena;Emilia-Romagna;Forl-Cesena;Emilia-Romagna;B1;FC
Gambettola;Cesenatico;Forl-Cesena;Emilia-Romagna;Forl-Cesena;Emilia-Romagna;B1;FC
Gambettola;Gatteo;Forl-Cesena;Emilia-Romagna;Forl-Cesena;Emilia-Romagna;B1;FC
Gambettola;Longiano;Forl-Cesena;Emilia-Romagna;Forl-Cesena;Emilia-Romagna;B1;FC
Gatteo;Cesenatico;Forl-Cesena;Emilia-Romagna;Forl-Cesena;Emilia-Romagna;B2;FC
Gatteo;Gambettola;Forl-Cesena;Emilia-Romagna;Forl-Cesena;Emilia-Romagna;B2;FC
Gatteo;Longiano;Forl-Cesena;Emilia-Romagna;Forl-Cesena;Emilia-Romagna;B2;FC
Gatteo;Savignano sul Rubicone;Forl-Cesena;Emilia-Romagna;Forl-Cesena;Emilia-Romagna;B2;FC
Longiano;Borghi;Forl-Cesena;Emilia-Romagna;Forl-Cesena;Emilia-Romagna;B1;FC
Longiano;Cesena;Forl-Cesena;Emilia-Romagna;Forl-Cesena;Emilia-Romagna;B1;FC
Longiano;Gambettola;Forl-Cesena;Emilia-Romagna;Forl-Cesena;Emilia-Romagna;B1;FC
Longiano;Gatteo;Forl-Cesena;Emilia-Romagna;Forl-Cesena;Emilia-Romagna;B1;FC
Longiano;Montiano;Forl-Cesena;Emilia-Romagna;Forl-Cesena;Emilia-Romagna;B1;FC
Longiano;Roncofreddo;Forl-Cesena;Emilia-Romagna;Forl-Cesena;Emilia-Romagna;B1;FC
Longiano;Savignano sul Rubicone;Forl-Cesena;Emilia-Romagna;Forl-Cesena;Emilia-Romagna;B1;FC
Longiano;Santarcangelo di Romagna;Forl-Cesena;Emilia-Romagna;Rimini;Emilia-Romagna;B1;FC
Meldola;Bertinoro;Forl-Cesena;Emilia-Romagna;Forl-Cesena;Emilia-Romagna;A2;FC
Meldola;Cesena;Forl-Cesena;Emilia-Romagna;Forl-Cesena;Emilia-Romagna;A2;FC
Meldola;Civitella di Romagna;Forl-Cesena;Emilia-Romagna;Forl-Cesena;Emilia-Romagna;A2;FC
Meldola;Forl;Forl-Cesena;Emilia-Romagna;Forl-Cesena;Emilia-Romagna;A2;FC
Meldola;Predappio;Forl-Cesena;Emilia-Romagna;Forl-Cesena;Emilia-Romagna;A2;FC
Mercato Saraceno;Bagno di Romagna;Forl-Cesena;Emilia-Romagna;Forl-Cesena;Emilia-Romagna;A2;FC
Mercato Saraceno;Cesena;Forl-Cesena;Emilia-Romagna;Forl-Cesena;Emilia-Romagna;A2;FC
Mercato Saraceno;Roncofreddo;Forl-Cesena;Emilia-Romagna;Forl-Cesena;Emilia-Romagna;A2;FC
Mercato Saraceno;Sarsina;Forl-Cesena;Emilia-Romagna;Forl-Cesena;Emilia-Romagna;A2;FC
Mercato Saraceno;Sogliano al Rubicone;Forl-Cesena;Emilia-Romagna;Forl-Cesena;Emilia-Romagna;A2;FC
Mercato Saraceno;Novafeltria;Forl-Cesena;Emilia-Romagna;Rimini;Emilia-Romagna;A2;FC
Mercato Saraceno;Talamello;Forl-Cesena;Emilia-Romagna;Rimini;Emilia-Romagna;A2;FC
Modigliana;Brisighella;Forl-Cesena;Emilia-Romagna;Ravenna;Emilia-Romagna;A2;FC
Modigliana;Castrocaro Terme e Terra del Sole;Forl-Cesena;Emilia-Romagna;Forl-Cesena;Emilia-Romagna;A2;FC
Modigliana;Dovadola;Forl-Cesena;Emilia-Romagna;Forl-Cesena;Emilia-Romagna;A2;FC
Modigliana;Rocca San Casciano;Forl-Cesena;Emilia-Romagna;Forl-Cesena;Emilia-Romagna;A2;FC
Modigliana;Tredozio;Forl-Cesena;Emilia-Romagna;Forl-Cesena;Emilia-Romagna;A2;FC
Modigliana;Marradi;Forl-Cesena;Emilia-Romagna;Firenze;Toscana;A2;FC
Montiano;Cesena;Forl-Cesena;Emilia-Romagna;Forl-Cesena;Emilia-Romagna;B1;FC
Montiano;Longiano;Forl-Cesena;Emilia-Romagna;Forl-Cesena;Emilia-Romagna;B1;FC
Montiano;Roncofreddo;Forl-Cesena;Emilia-Romagna;Forl-Cesena;Emilia-Romagna;B1;FC
Portico e San Benedetto;Premilcuore;Forl-Cesena;Emilia-Romagna;Forl-Cesena;Emilia-Romagna;A1;FC
Portico e San Benedetto;Rocca San Casciano;Forl-Cesena;Emilia-Romagna;Forl-Cesena;Emilia-Romagna;A1;FC
Portico e San Benedetto;Tredozio;Forl-Cesena;Emilia-Romagna;Forl-Cesena;Emilia-Romagna;A1;FC
Portico e San Benedetto;Marradi;Forl-Cesena;Emilia-Romagna;Firenze;Toscana;A1;FC
Portico e San Benedetto;San Godenzo;Forl-Cesena;Emilia-Romagna;Firenze;Toscana;A1;FC
Predappio;Castrocaro Terme e Terra del Sole;Forl-Cesena;Emilia-Romagna;Forl-Cesena;Emilia-Romagna;A2;FC
Predappio;Civitella di Romagna;Forl-Cesena;Emilia-Romagna;Forl-Cesena;Emilia-Romagna;A2;FC
Predappio;Dovadola;Forl-Cesena;Emilia-Romagna;Forl-Cesena;Emilia-Romagna;A2;FC
Predappio;Forl;Forl-Cesena;Emilia-Romagna;Forl-Cesena;Emilia-Romagna;A2;FC
Predappio;Galeata;Forl-Cesena;Emilia-Romagna;Forl-Cesena;Emilia-Romagna;A2;FC
Predappio;Meldola;Forl-Cesena;Emilia-Romagna;Forl-Cesena;Emilia-Romagna;A2;FC
Predappio;Rocca San Casciano;Forl-Cesena;Emilia-Romagna;Forl-Cesena;Emilia-Romagna;A2;FC
Premilcuore;Galeata;Forl-Cesena;Emilia-Romagna;Forl-Cesena;Emilia-Romagna;A1;FC
Premilcuore;Portico e San Benedetto;Forl-Cesena;Emilia-Romagna;Forl-Cesena;Emilia-Romagna;A1;FC
Premilcuore;Rocca San Casciano;Forl-Cesena;Emilia-Romagna;Forl-Cesena;Emilia-Romagna;A1;FC
Premilcuore;Santa Sofia;Forl-Cesena;Emilia-Romagna;Forl-Cesena;Emilia-Romagna;A1;FC
Premilcuore;San Godenzo;Forl-Cesena;Emilia-Romagna;Firenze;Toscana;A1;FC
Rocca San Casciano;Dovadola;Forl-Cesena;Emilia-Romagna;Forl-Cesena;Emilia-Romagna;A2;FC
Rocca San Casciano;Galeata;Forl-Cesena;Emilia-Romagna;Forl-Cesena;Emilia-Romagna;A2;FC
Rocca San Casciano;Modigliana;Forl-Cesena;Emilia-Romagna;Forl-Cesena;Emilia-Romagna;A2;FC
Rocca San Casciano;Portico e San Benedetto;Forl-Cesena;Emilia-Romagna;Forl-Cesena;Emilia-Romagna;A2;FC
Rocca San Casciano;Predappio;Forl-Cesena;Emilia-Romagna;Forl-Cesena;Emilia-Romagna;A2;FC
Rocca San Casciano;Premilcuore;Forl-Cesena;Emilia-Romagna;Forl-Cesena;Emilia-Romagna;A2;FC
Rocca San Casciano;Tredozio;Forl-Cesena;Emilia-Romagna;Forl-Cesena;Emilia-Romagna;A2;FC
Roncofreddo;Borghi;Forl-Cesena;Emilia-Romagna;Forl-Cesena;Emilia-Romagna;B1;FC
Roncofreddo;Cesena;Forl-Cesena;Emilia-Romagna;Forl-Cesena;Emilia-Romagna;B1;FC
Roncofreddo;Longiano;Forl-Cesena;Emilia-Romagna;Forl-Cesena;Emilia-Romagna;B1;FC
Roncofreddo;Mercato Saraceno;Forl-Cesena;Emilia-Romagna;Forl-Cesena;Emilia-Romagna;B1;FC
Roncofreddo;Montiano;Forl-Cesena;Emilia-Romagna;Forl-Cesena;Emilia-Romagna;B1;FC
Roncofreddo;Sogliano al Rubicone;Forl-Cesena;Emilia-Romagna;Forl-Cesena;Emilia-Romagna;B1;FC
San Mauro Pascoli;Savignano sul Rubicone;Forl-Cesena;Emilia-Romagna;Forl-Cesena;Emilia-Romagna;B2;FC
San Mauro Pascoli;Bellaria-Igea Marina;Forl-Cesena;Emilia-Romagna;Rimini;Emilia-Romagna;B2;FC
San Mauro Pascoli;Rimini;Forl-Cesena;Emilia-Romagna;Rimini;Emilia-Romagna;B2;FC
San Mauro Pascoli;Santarcangelo di Romagna;Forl-Cesena;Emilia-Romagna;Rimini;Emilia-Romagna;B2;FC
Santa Sofia;Bagno di Romagna;Forl-Cesena;Emilia-Romagna;Forl-Cesena;Emilia-Romagna;A1;FC
Santa Sofia;Civitella di Romagna;Forl-Cesena;Emilia-Romagna;Forl-Cesena;Emilia-Romagna;A1;FC
Santa Sofia;Galeata;Forl-Cesena;Emilia-Romagna;Forl-Cesena;Emilia-Romagna;A1;FC
Santa Sofia;Premilcuore;Forl-Cesena;Emilia-Romagna;Forl-Cesena;Emilia-Romagna;A1;FC
Santa Sofia;Sarsina;Forl-Cesena;Emilia-Romagna;Forl-Cesena;Emilia-Romagna;A1;FC
Santa Sofia;San Godenzo;Forl-Cesena;Emilia-Romagna;Firenze;Toscana;A1;FC
Santa Sofia;Pratovecchio Stia;Forl-Cesena;Emilia-Romagna;Arezzo;Toscana;A1;FC
Sarsina;Bagno di Romagna;Forl-Cesena;Emilia-Romagna;Forl-Cesena;Emilia-Romagna;A2;FC
Sarsina;Cesena;Forl-Cesena;Emilia-Romagna;Forl-Cesena;Emilia-Romagna;A2;FC
Sarsina;Civitella di Romagna;Forl-Cesena;Emilia-Romagna;Forl-Cesena;Emilia-Romagna;A2;FC
Sarsina;Mercato Saraceno;Forl-Cesena;Emilia-Romagna;Forl-Cesena;Emilia-Romagna;A2;FC
Sarsina;Santa Sofia;Forl-Cesena;Emilia-Romagna;Forl-Cesena;Emilia-Romagna;A2;FC
Sarsina;Sogliano al Rubicone;Forl-Cesena;Emilia-Romagna;Forl-Cesena;Emilia-Romagna;A2;FC
Sarsina;Verghereto;Forl-Cesena;Emilia-Romagna;Forl-Cesena;Emilia-Romagna;A2;FC
Sarsina;Sant'Agata Feltria;Forl-Cesena;Emilia-Romagna;Rimini;Emilia-Romagna;A2;FC
Savignano sul Rubicone;Gatteo;Forl-Cesena;Emilia-Romagna;Forl-Cesena;Emilia-Romagna;B2;FC
Savignano sul Rubicone;Longiano;Forl-Cesena;Emilia-Romagna;Forl-Cesena;Emilia-Romagna;B2;FC
Savignano sul Rubicone;San Mauro Pascoli;Forl-Cesena;Emilia-Romagna;Forl-Cesena;Emilia-Romagna;B2;FC
Savignano sul Rubicone;Santarcangelo di Romagna;Forl-Cesena;Emilia-Romagna;Rimini;Emilia-Romagna;B2;FC
Sogliano al Rubicone;Borghi;Forl-Cesena;Emilia-Romagna;Forl-Cesena;Emilia-Romagna;B1;FC
Sogliano al Rubicone;Mercato Saraceno;Forl-Cesena;Emilia-Romagna;Forl-Cesena;Emilia-Romagna;B1;FC
Sogliano al Rubicone;Roncofreddo;Forl-Cesena;Emilia-Romagna;Forl-Cesena;Emilia-Romagna;B1;FC
Sogliano al Rubicone;Sarsina;Forl-Cesena;Emilia-Romagna;Forl-Cesena;Emilia-Romagna;B1;FC
Sogliano al Rubicone;Novafeltria;Forl-Cesena;Emilia-Romagna;Rimini;Emilia-Romagna;B1;FC
Sogliano al Rubicone;Poggio Torriana;Forl-Cesena;Emilia-Romagna;Rimini;Emilia-Romagna;B1;FC
Sogliano al Rubicone;Sant'Agata Feltria;Forl-Cesena;Emilia-Romagna;Rimini;Emilia-Romagna;B1;FC
Sogliano al Rubicone;Talamello;Forl-Cesena;Emilia-Romagna;Rimini;Emilia-Romagna;B1;FC
Tredozio;Modigliana;Forl-Cesena;Emilia-Romagna;Forl-Cesena;Emilia-Romagna;A2;FC
Tredozio;Portico e San Benedetto;Forl-Cesena;Emilia-Romagna;Forl-Cesena;Emilia-Romagna;A2;FC
Tredozio;Rocca San Casciano;Forl-Cesena;Emilia-Romagna;Forl-Cesena;Emilia-Romagna;A2;FC
Tredozio;Marradi;Forl-Cesena;Emilia-Romagna;Firenze;Toscana;A2;FC
Verghereto;Bagno di Romagna;Forl-Cesena;Emilia-Romagna;Forl-Cesena;Emilia-Romagna;A1;FC
Verghereto;Sarsina;Forl-Cesena;Emilia-Romagna;Forl-Cesena;Emilia-Romagna;A1;FC
